state,organ,age,total,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998
IL,Kidney,11-17 Years,957,26,18,21,29,19,19,23,22,24,17,21,17,28,27,32,24,18,20,38,32,35,28,23
IL,Kidney,18-34 Years,"4,117",96,151,158,152,146,108,114,131,92,92,116,117,111,102,115,121,116,86,113,90,103,107,161
IL,Kidney,35-49 Years,"3,832",131,194,146,123,134,98,99,119,106,121,91,111,98,116,114,125,102,98,115,79,108,125,154
IL,Kidney,50-64 Years,"3,076",119,176,170,148,116,78,116,83,97,125,107,129,135,91,122,110,108,123,54,77,69,82,82
IL,Kidney,65 +,436,5,25,14,13,4,4,4,13,7,13,8,14,23,19,20,21,36,24,15,9,18,14,23
IL,Liver,All,"7,775",257,323,287,272,251,216,227,237,221,280,261,266,251,275,339,320,320,298,223,194,210,236,219
IL,Liver,< 1 Year,83,0,2,0,2,2,1,0,1,0,4,0,2,2,0,0,1,1,0,1,3,2,3,4
IL,Liver,1-5 Years,250,1,4,3,3,3,2,6,5,3,5,5,4,7,5,4,6,5,0,2,6,7,11,14
IL,Liver,6-10 Years,174,1,7,0,1,1,2,3,4,2,4,2,2,4,4,7,3,7,6,7,8,5,5,10
IL,Liver,11-17 Years,679,13,13,18,27,25,11,15,13,22,16,18,23,17,18,26,21,19,24,21,24,25,24,13
IL,Liver,18-34 Years,"2,257",82,88,77,80,77,71,72,63,60,59,76,78,71,77,87,85,90,65,71,55,50,59,64
IL,Liver,35-49 Years,"1,625",65,84,63,59,46,52,35,49,47,72,53,47,46,55,62,68,61,68,46,30,49,56,47
IL,Liver,50-64 Years,"1,561",62,79,88,68,65,51,52,54,54,71,50,66,62,60,87,71,61,77,30,35,37,39,39
IL,Liver,65 +,579,21,32,26,15,15,14,20,24,16,21,19,18,27,27,24,29,37,24,13,10,12,24,24
IN,Kidney,All,"7,198",248,316,277,260,269,263,276,282,300,273,285,274,237,236,226,283,249,233,233,184,162,146,183
IN,Kidney,< 1 Year,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IN,Kidney,1-5 Years,33,3,1,4,0,1,0,0,2,3,2,0,6,0,0,0,3,0,2,0,0,0,0,0
IN,Kidney,6-10 Years,90,4,1,2,2,0,0,3,4,2,0,4,4,3,2,3,2,8,1,4,0,0,2,4
IN,Kidney,11-17 Years,527,8,10,12,13,9,19,10,16,12,21,22,18,11,23,10,23,16,7,8,5,5,19,20
IN,Kidney,18-34 Years,"1,890",84,94,81,74,79,80,78,68,77,54,43,49,38,55,43,60,49,40,19,5,6,33,71
IN,Kidney,35-49 Years,"1,572",59,79,67,55,53,53,58,49,64,56,54,42,48,44,37,72,64,36,13,9,10,43,60
IN,Kidney,50-64 Years,826,41,46,21,24,27,23,39,39,55,30,33,28,37,17,29,45,26,31,2,2,2,19,25
IN,Kidney,65 +,50,0,4,0,0,6,1,1,5,2,2,7,1,2,4,0,2,4,4,0,0,0,0,0
IN,Liver,All,"3,454",92,156,164,151,160,145,141,114,133,121,124,126,134,155,154,176,161,166,139,74,56,50,52
IN,Liver,< 1 Year,41,0,1,0,0,0,0,1,0,2,0,1,2,3,3,1,4,3,1,0,1,1,1,1
IN,Liver,1-5 Years,102,0,2,10,5,10,4,1,0,4,3,4,4,2,3,5,4,3,4,3,1,1,1,1
IN,Liver,6-10 Years,73,1,1,1,2,1,1,0,3,3,3,2,4,3,3,4,7,2,3,3,1,0,2,2
IN,Liver,11-17 Years,289,6,12,12,8,8,8,6,5,6,8,13,13,13,20,10,13,13,5,2,0,0,10,8
IN,Liver,18-34 Years,"1,044",28,56,55,62,53,61,61,40,47,40,34,42,41,48,39,39,38,24,10,2,2,14,15
IN,Liver,35-49 Years,879,30,54,40,38,48,37,35,31,41,35,34,38,33,42,43,49,58,44,12,1,1,13,15
IN,Liver,50-64 Years,658,21,26,38,33,34,30,35,31,26,27,29,21,37,30,46,52,32,34,7,2,1,7,6
IN,Liver,65 +,93,4,4,8,3,6,4,2,3,3,5,6,2,2,5,5,8,7,13,0,1,0,0,0
KS,Kidney,All,"3,263",137,159,130,113,132,126,127,112,115,135,122,142,137,109,96,95,96,94,93,79,81,85,79
KS,Kidney,< 1 Year,7,0,1,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KS,Kidney,1-5 Years,48,0,3,1,3,2,5,5,1,4,6,4,3,4,2,2,1,0,0,0,0,0,0,0
KS,Kidney,6-10 Years,74,0,1,1,2,3,4,2,2,7,2,0,2,3,3,5,6,2,1,2,3,0,0,2
KS,Kidney,11-17 Years,293,3,4,4,3,4,1,6,10,1,10,11,7,6,13,10,7,14,6,18,14,7,9,12
KS,Kidney,18-34 Years,"1,006",37,42,37,33,43,32,34,33,32,38,38,42,38,30,30,23,36,29,23,16,11,20,36
KS,Kidney,35-49 Years,716,30,42,29,22,29,22,27,31,25,32,19,36,27,25,21,24,14,12,10,12,9,22,17
KS,Kidney,50-64 Years,464,40,27,15,24,25,37,30,14,18,25,16,15,21,15,5,8,10,15,9,3,2,5,10
KS,Kidney,65 +,24,6,1,0,0,0,0,1,0,0,3,4,1,2,3,1,0,0,0,0,0,0,0,0
KS,Liver,All,"1,688",29,80,79,90,97,87,106,114,77,91,81,85,74,64,58,48,31,25,30,36,42,39,38
KS,Liver,< 1 Year,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KS,Liver,1-5 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KS,Liver,6-10 Years,3,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KS,Liver,11-17 Years,166,1,7,11,7,3,2,10,3,2,6,7,4,6,6,5,3,6,5,7,7,5,8,8
KS,Liver,18-34 Years,612,13,29,27,33,43,31,30,33,32,24,29,30,28,20,27,19,12,15,11,15,8,8,19
KS,Liver,35-49 Years,415,6,22,15,19,23,21,32,33,22,30,16,18,15,14,15,19,8,1,8,7,3,13,6
KS,Liver,50-64 Years,348,7,20,17,23,20,29,27,32,15,27,19,12,14,22,10,7,2,4,4,6,2,1,5
KS,Liver,65 +,87,2,2,8,7,8,3,7,13,6,4,9,11,4,1,1,0,0,0,0,0,0,0,0
KY,Kidney,All,"4,829",136,168,204,183,155,148,145,150,151,145,168,160,135,141,140,160,121,156,152,150,135,124,149
KY,Kidney,< 1 Year,3,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KY,Kidney,1-5 Years,77,0,2,3,7,0,3,3,3,1,2,6,1,1,0,0,0,0,1,4,3,1,0,4
KY,Kidney,6-10 Years,82,4,1,5,2,3,2,3,0,7,5,4,2,0,0,1,2,4,1,0,1,0,2,0
KY,Kidney,11-17 Years,321,3,7,10,9,4,4,7,7,8,5,12,10,5,11,12,12,6,9,15,11,5,3,13
KY,Kidney,18-34 Years,"1,423",65,27,58,60,55,61,39,40,41,39,45,39,28,23,39,47,24,43,32,33,20,14,42
KY,Kidney,35-49 Years,"1,198",25,54,50,39,33,27,36,34,42,38,55,32,41,38,29,36,40,37,29,29,19,26,58
KY,Kidney,50-64 Years,778,16,32,25,18,21,14,18,28,22,25,22,31,23,32,27,21,19,24,29,21,11,12,24
KY,Kidney,65 +,51,0,0,0,0,1,0,2,0,4,0,3,2,0,0,4,0,2,4,0,0,0,0,3
KY,Liver,All,"1,902",50,67,83,79,79,72,86,89,76,73,86,78,83,87,90,86,93,68,70,49,49,52,53
KY,Liver,< 1 Year,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KY,Liver,1-5 Years,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KY,Liver,6-10 Years,10,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,2,1,0,0,0,1,0
KY,Liver,11-17 Years,122,0,2,4,5,2,1,6,3,2,2,6,5,2,8,9,4,6,5,8,4,1,3,4
KY,Liver,18-34 Years,667,21,19,36,39,33,32,28,29,24,23,29,27,28,27,26,28,28,17,30,21,12,7,22
KY,Liver,35-49 Years,502,10,31,22,21,23,17,25,25,21,22,30,21,23,22,20,26,23,23,18,12,6,5,13
KY,Liver,50-64 Years,443,17,14,18,13,19,22,19,23,24,22,16,21,25,22,26,19,21,17,11,8,9,4,12
KY,Liver,65 +,86,2,1,3,1,2,0,6,8,3,4,5,1,5,7,7,7,11,3,0,2,0,0,1
LA,Kidney,All,"7,489",196,371,259,284,255,251,267,214,229,247,276,271,260,279,257,263,320,272,227,245,222,177,166
LA,Kidney,< 1 Year,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
LA,Kidney,1-5 Years,151,2,4,1,3,6,0,5,2,2,7,5,6,9,5,8,4,13,11,6,11,3,8,5
LA,Kidney,6-10 Years,178,3,5,1,0,7,6,1,3,7,5,1,7,5,8,7,2,6,2,12,8,12,5,10
LA,Kidney,11-17 Years,577,9,19,11,14,12,13,9,16,11,14,20,8,12,25,22,18,13,10,21,18,17,12,19
LA,Kidney,18-34 Years,"2,158",59,97,89,82,73,71,77,62,65,77,86,76,59,63,46,57,66,60,47,48,43,30,44
LA,Kidney,35-49 Years,"1,721",61,86,51,52,52,65,65,36,49,50,60,63,51,55,78,60,79,61,39,43,35,39,42
LA,Kidney,50-64 Years,956,20,45,26,34,25,41,36,26,35,28,39,40,55,33,37,49,33,37,28,30,28,20,20
LA,Kidney,65 +,54,1,0,0,0,0,0,2,0,2,1,4,1,2,3,5,0,5,0,4,1,1,9,3
LA,Liver,All,"4,413",125,240,250,233,243,262,224,225,224,161,161,169,141,162,118,157,166,170,132,134,103,108,67
LA,Liver,< 1 Year,9,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
LA,Liver,1-5 Years,54,1,0,1,2,1,3,3,1,1,0,1,1,1,0,0,1,3,0,2,2,0,1,0
LA,Liver,6-10 Years,76,1,3,2,2,4,2,3,5,7,3,0,3,0,1,1,1,1,2,4,5,2,1,4
LA,Liver,11-17 Years,358,6,14,8,13,4,14,8,13,15,11,11,10,9,14,11,14,18,14,16,12,10,16,17
LA,Liver,18-34 Years,"1,372",29,59,69,74,74,74,71,63,63,59,62,51,44,57,39,44,51,57,45,41,28,30,20
LA,Liver,35-49 Years,"1,126",46,71,57,52,63,69,59,45,51,42,44,56,31,45,32,42,48,51,32,38,32,27,12
LA,Liver,50-64 Years,"1,030",30,73,76,67,67,70,54,70,63,34,40,36,51,34,30,44,37,34,16,23,20,13,8
LA,Liver,65 +,224,9,14,27,15,21,19,17,16,13,5,2,9,2,8,5,7,6,4,10,4,4,5,0
MA,Kidney,All,"12,978",280,540,500,489,485,428,452,417,376,389,438,447,397,452,451,439,412,404,358,395,348,323,337
MA,Kidney,< 1 Year,9,0,0,0,0,0,1,1,0,0,0,1,0,1,2,1,0,0,0,1,0,0,0,0
MA,Kidney,1-5 Years,96,0,0,1,1,1,2,1,6,1,2,4,3,5,3,4,1,1,1,0,0,3,6,6
MA,Kidney,6-10 Years,151,2,2,1,6,4,0,5,1,1,5,5,4,0,2,1,5,4,4,2,6,4,5,6
MA,Kidney,11-17 Years,568,4,8,8,11,12,10,12,7,8,5,9,15,14,13,14,21,15,25,9,19,19,15,19
MA,Kidney,18-34 Years,"2,941",75,132,115,115,123,70,77,68,73,79,60,69,52,85,59,57,49,52,59,74,26,56,85
MA,Kidney,35-49 Years,"2,796",80,140,96,94,110,93,68,72,69,52,65,65,67,65,80,54,58,57,61,55,54,76,104
MA,Kidney,50-64 Years,"2,081",33,90,80,69,74,65,93,79,54,80,71,69,47,55,71,77,62,48,53,50,43,41,66
MA,Kidney,65 +,324,5,2,9,14,7,5,5,13,8,10,24,14,17,24,22,20,5,16,5,6,2,8,6
MA,Liver,All,"5,610",197,278,274,287,291,230,200,206,197,233,211,195,160,160,189,173,147,176,141,171,178,115,122
MA,Liver,< 1 Year,59,0,0,0,0,5,1,2,3,0,2,2,1,3,3,3,2,1,2,0,0,0,0,1
MA,Liver,1-5 Years,115,1,0,2,3,2,5,4,4,4,5,2,4,5,2,1,2,2,2,0,1,3,5,5
MA,Liver,6-10 Years,89,0,1,0,1,2,0,3,4,3,1,5,3,1,0,1,3,1,7,3,4,2,5,2
MA,Liver,11-17 Years,351,7,5,6,7,5,4,9,6,6,6,9,10,10,11,12,17,15,17,9,11,13,8,19
MA,Liver,18-34 Years,"1,516",53,80,73,82,93,66,52,41,48,51,40,39,30,56,44,41,37,34,36,42,38,22,43
MA,Liver,35-49 Years,"1,306",48,73,70,67,76,63,44,42,43,50,37,41,36,32,42,36,34,38,35,38,40,36,24
MA,Liver,50-64 Years,"1,159",59,63,64,67,69,43,61,61,56,68,55,44,25,18,37,31,27,32,37,26,38,16,14
MA,Liver,65 +,443,15,29,28,34,25,21,18,22,16,26,39,23,16,10,15,14,9,15,3,9,9,8,6
MD,Kidney,All,"12,064",236,394,440,432,418,518,500,495,503,462,418,505,388,430,449,403,403,363,447,569,603,518,378
MD,Kidney,< 1 Year,61,0,1,2,3,0,6,4,15,4,2,2,2,0,2,2,1,1,2,0,1,1,3,1
MD,Kidney,1-5 Years,226,0,1,4,6,6,8,5,4,7,6,1,9,4,0,4,7,7,8,8,22,11,13,6
MD,Kidney,6-10 Years,134,2,2,4,2,7,1,4,6,4,2,6,6,3,5,3,3,7,3,8,3,6,4,3
MD,Kidney,11-17 Years,360,9,4,9,6,10,16,11,9,10,11,12,7,8,13,19,10,6,8,10,10,17,17,7
MD,Kidney,18-34 Years,"2,362",75,113,152,133,117,113,96,81,127,121,83,56,56,58,45,44,36,28,49,40,51,79,80
MD,Kidney,35-49 Years,"2,438",48,91,73,84,95,98,86,68,72,87,68,95,76,77,85,63,53,46,65,90,89,138,131
MD,Kidney,50-64 Years,"2,029",41,57,60,62,51,92,108,93,80,70,85,114,63,92,67,56,69,57,68,92,84,72,69
MD,Kidney,65 +,501,4,7,7,18,13,13,17,21,11,9,12,38,28,29,15,18,16,23,20,24,23,32,23
MD,Liver,All,"3,679",124,214,233,264,295,247,201,172,134,114,94,112,115,103,109,109,78,58,73,78,80,76,80
MD,Liver,< 1 Year,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
MD,Liver,1-5 Years,43,0,0,1,0,0,1,0,0,3,0,1,1,2,0,0,1,4,2,2,1,2,2,1
MD,Liver,6-10 Years,44,2,0,1,0,0,0,0,1,0,1,3,2,3,1,1,1,0,2,1,2,0,1,2
MD,Liver,11-17 Years,181,3,4,7,4,2,4,2,5,6,7,2,4,7,5,10,9,5,4,6,9,5,4,3
MD,Liver,18-34 Years,"1,157",43,67,75,85,96,69,64,42,50,34,29,26,38,27,30,25,22,15,20,17,18,22,29
MD,Liver,35-49 Years,918,33,53,53,85,85,64,45,36,27,31,28,29,30,26,34,26,18,15,14,9,13,21,20
MD,Liver,50-64 Years,806,27,46,56,55,72,65,54,59,34,31,22,33,23,32,23,31,24,12,9,11,13,8,11
MD,Liver,65 +,228,7,11,12,18,21,20,16,15,8,10,7,14,9,9,7,10,3,3,3,3,1,5,3
ME,Kidney,All,"1,531",28,41,42,52,36,44,55,38,45,46,41,58,44,57,69,50,58,61,58,83,57,53,50
ME,Kidney,< 1 Year,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ME,Kidney,1-5 Years,6,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,0,2,0,0,0,0
ME,Kidney,6-10 Years,16,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,3,0
ME,Kidney,11-17 Years,73,1,1,0,2,1,0,2,0,2,1,0,2,1,3,3,3,2,4,4,3,0,1,6
ME,Kidney,18-34 Years,342,1,5,7,9,6,7,9,5,13,6,9,7,7,11,10,5,10,6,9,14,12,16,19
ME,Kidney,35-49 Years,315,5,6,4,6,4,4,7,5,2,9,8,12,10,7,17,13,16,21,7,10,6,15,17
ME,Kidney,50-64 Years,228,2,6,5,7,2,5,8,9,9,5,7,10,2,10,12,8,5,3,6,7,13,11,6
ME,Kidney,65 +,33,0,1,0,0,0,1,2,0,0,0,1,0,0,1,0,3,2,0,1,9,0,0,2
ME,Liver,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ME,Liver,< 1 Year,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ME,Liver,1-5 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ME,Liver,6-10 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ME,Liver,11-17 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ME,Liver,18-34 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ME,Liver,35-49 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ME,Liver,50-64 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ME,Liver,65 +,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MI,Kidney,All,"16,312",314,580,634,547,607,566,555,590,566,520,521,595,578,571,588,573,594,549,541,492,481,465,465
MI,Kidney,< 1 Year,13,0,1,1,2,2,1,0,0,0,1,2,2,1,0,0,0,0,0,0,0,0,0,0
MI,Kidney,1-5 Years,182,0,7,12,10,8,13,6,9,11,6,7,11,3,3,6,6,2,2,3,3,1,2,6
MI,Kidney,6-10 Years,278,3,4,6,2,9,2,8,11,8,7,7,7,11,7,7,13,7,12,6,13,2,7,14
MI,Kidney,11-17 Years,950,3,20,23,15,24,20,15,16,23,20,29,34,25,30,21,19,31,20,30,26,37,27,34
MI,Kidney,18-34 Years,"3,888",90,111,149,121,134,128,111,120,111,121,79,101,120,111,95,112,104,81,78,73,67,94,154
MI,Kidney,35-49 Years,"3,632",54,137,133,110,113,100,113,120,103,106,120,112,111,118,118,87,106,72,104,89,68,100,147
MI,Kidney,50-64 Years,"2,455",68,110,95,101,102,91,97,89,91,88,76,101,97,81,101,68,60,74,53,50,41,69,67
MI,Kidney,65 +,202,3,10,8,5,6,5,8,9,9,5,10,16,7,6,11,4,10,5,4,3,0,4,7
MI,Liver,All,"4,896",125,240,213,228,204,176,177,174,179,186,198,190,210,185,191,195,206,144,142,137,106,97,115
MI,Liver,< 1 Year,38,1,2,1,1,1,1,1,2,4,2,1,2,0,1,2,1,1,0,2,0,1,0,1
MI,Liver,1-5 Years,103,3,4,1,4,1,6,4,1,2,5,1,2,2,2,2,4,5,6,5,6,2,4,1
MI,Liver,6-10 Years,93,2,5,2,0,2,1,2,0,2,1,5,3,3,1,3,7,5,3,2,6,1,2,4
MI,Liver,11-17 Years,468,2,9,14,11,22,14,6,7,12,10,26,24,13,10,14,9,20,10,12,17,14,10,14
MI,Liver,18-34 Years,"1,506",36,61,75,70,61,58,59,68,61,66,43,43,56,57,56,55,57,36,35,31,30,29,40
MI,Liver,35-49 Years,"1,230",31,72,56,65,55,40,48,40,37,43,45,47,58,48,54,50,49,34,49,34,20,28,31
MI,Liver,50-64 Years,"1,038",37,55,43,62,46,41,42,41,47,44,50,51,56,47,35,46,44,38,26,30,25,11,18
MI,Liver,65 +,212,8,13,9,3,8,8,6,8,6,5,13,15,13,14,19,16,18,3,5,3,4,3,4
MN,Kidney,All,"14,016",302,506,463,492,496,464,399,388,406,425,457,447,464,482,563,551,574,553,491,533,489,406,373
MN,Kidney,< 1 Year,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,Kidney,1-5 Years,78,4,0,1,2,2,4,2,1,3,1,3,2,0,1,3,1,2,0,1,0,0,0,1
MN,Kidney,6-10 Years,164,4,6,3,2,4,5,2,4,5,3,0,6,4,6,1,1,5,0,2,2,5,3,4
MN,Kidney,11-17 Years,519,12,21,13,13,14,15,14,12,8,11,14,9,9,14,20,10,11,21,12,9,8,6,20
MN,Kidney,18-34 Years,"2,474",51,79,62,89,82,66,66,60,70,62,44,49,45,50,58,50,63,54,29,33,21,49,96
MN,Kidney,35-49 Years,"2,307",44,62,47,75,70,74,38,43,26,40,45,45,52,47,54,50,59,38,28,31,26,83,141
MN,Kidney,50-64 Years,"1,606",51,60,46,60,46,43,45,29,47,34,55,52,36,45,55,50,39,27,24,20,18,59,82
MN,Kidney,65 +,197,2,5,5,9,3,2,3,5,0,0,6,5,10,3,6,3,2,3,2,2,1,5,14
MN,Liver,All,"4,972",141,200,181,204,205,199,177,171,185,203,168,188,187,170,159,183,158,157,137,138,170,129,132
MN,Liver,< 1 Year,66,0,4,1,0,2,0,0,0,2,1,8,3,3,2,1,3,1,1,2,1,4,0,0
MN,Liver,1-5 Years,119,3,4,2,1,5,4,4,2,5,7,4,7,6,2,7,3,3,1,6,1,2,2,3
MN,Liver,6-10 Years,112,0,8,2,0,3,4,1,0,5,3,2,4,4,4,3,2,4,2,2,4,3,5,4
MN,Liver,11-17 Years,366,6,5,9,6,9,6,9,10,11,10,6,5,9,13,12,10,7,17,13,9,4,10,18
MN,Liver,18-34 Years,"1,202",42,45,51,56,61,47,32,42,46,53,32,43,31,35,32,32,40,42,23,26,16,27,24
MN,Liver,35-49 Years,961,26,37,35,47,35,32,32,39,28,33,34,39,34,23,37,35,38,31,17,19,18,35,31
MN,Liver,50-64 Years,961,45,46,34,48,39,50,47,30,36,39,37,43,41,30,31,41,26,22,14,18,14,26,30
MN,Liver,65 +,475,10,25,26,15,25,25,21,23,20,26,23,24,28,19,18,21,11,16,12,8,11,12,19
MO,Kidney,All,"11,653",386,615,510,496,442,401,387,349,385,399,391,423,380,420,432,364,345,256,273,309,332,342,344
MO,Kidney,< 1 Year,11,0,2,0,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,2,1,0
MO,Kidney,1-5 Years,104,2,4,7,4,10,5,9,9,6,8,6,7,2,0,1,1,0,0,0,0,1,3,0
MO,Kidney,6-10 Years,195,3,3,5,9,10,10,2,4,3,8,2,6,3,8,6,12,3,3,5,1,5,3,6
MO,Kidney,11-17 Years,899,21,28,20,31,19,20,21,16,13,13,15,17,25,22,34,24,37,18,24,20,26,44,38
MO,Kidney,18-34 Years,"3,451",114,168,146,174,124,126,120,96,110,108,97,102,115,101,116,80,83,54,90,42,29,69,114
MO,Kidney,35-49 Years,"2,684",104,144,133,106,110,73,87,74,99,92,92,102,79,78,95,62,51,52,39,42,23,84,110
MO,Kidney,50-64 Years,"1,599",68,143,80,62,53,66,52,72,70,77,68,55,40,64,46,44,32,23,17,16,15,28,55
MO,Kidney,65 +,119,9,6,6,1,2,5,4,6,10,4,7,8,1,10,3,1,2,1,0,0,0,3,5
MO,Liver,All,"3,939",131,196,188,188,151,150,139,152,139,140,143,149,149,153,161,147,120,108,90,94,106,109,105
MO,Liver,< 1 Year,51,2,3,0,1,3,2,4,2,0,1,2,2,4,3,1,2,0,1,0,1,1,3,0
MO,Liver,1-5 Years,116,7,6,11,1,6,2,7,2,7,4,4,6,3,3,1,6,3,4,1,0,2,3,3
MO,Liver,6-10 Years,104,2,2,4,6,2,3,1,1,3,4,2,1,7,3,4,4,3,2,5,0,2,2,4
MO,Liver,11-17 Years,373,8,11,9,14,9,12,16,15,4,7,6,9,12,12,23,16,13,9,14,8,3,14,15
MO,Liver,18-34 Years,"1,134",33,54,61,63,45,52,41,50,38,43,40,37,45,44,38,34,31,25,31,7,7,19,25
MO,Liver,35-49 Years,835,30,35,46,42,43,33,24,36,40,33,36,29,31,38,41,29,22,30,15,12,6,26,30
MO,Liver,50-64 Years,813,31,61,39,43,29,32,29,37,32,39,42,43,26,31,39,35,33,19,15,6,5,20,17
MO,Liver,65 +,313,17,23,18,18,14,14,17,9,14,8,9,16,17,18,12,18,12,11,3,3,3,6,7
MS,Kidney,All,"1,873",74,124,129,122,140,84,85,103,103,71,55,75,87,102,10,14,26,28,34,30,24,31,48
MS,Kidney,< 1 Year,7,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MS,Kidney,1-5 Years,43,0,5,6,0,8,5,3,3,0,4,1,8,0,0,0,0,0,0,0,0,0,0,0
MS,Kidney,6-10 Years,44,7,0,1,3,0,0,0,5,3,1,0,6,2,4,0,1,0,0,1,1,0,1,1
MS,Kidney,11-17 Years,204,5,9,9,9,6,9,4,7,9,4,5,6,10,16,1,3,8,7,4,5,4,5,5
MS,Kidney,18-34 Years,626,16,38,42,34,34,21,36,32,38,33,14,19,31,36,5,9,8,14,11,12,5,14,17
MS,Kidney,35-49 Years,465,17,30,36,35,35,16,11,28,33,19,15,26,19,31,4,0,9,2,7,5,5,7,9
MS,Kidney,50-64 Years,318,21,28,22,22,39,20,20,20,17,8,15,8,22,7,0,0,0,0,2,2,0,2,10
MS,Kidney,65 +,27,1,2,1,6,8,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MS,Liver,All,267,21,51,46,36,40,29,23,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MS,Liver,< 1 Year,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MS,Liver,1-5 Years,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MS,Liver,6-10 Years,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MS,Liver,11-17 Years,17,1,5,3,2,0,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MS,Liver,18-34 Years,78,5,12,16,11,10,6,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MS,Liver,35-49 Years,64,4,15,13,11,7,6,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MS,Liver,50-64 Years,79,9,14,10,9,18,7,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MS,Liver,65 +,17,1,2,4,1,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NC,Kidney,All,"13,693",509,764,627,597,565,558,580,509,530,568,606,495,524,457,460,452,406,416,369,336,335,310,335
NC,Kidney,< 1 Year,24,4,0,1,0,2,0,3,2,0,1,5,0,1,0,1,0,0,0,0,1,1,0,0
NC,Kidney,1-5 Years,189,4,11,16,3,7,7,13,4,9,2,14,3,10,5,1,6,3,6,6,5,6,9,5
NC,Kidney,6-10 Years,220,9,8,3,12,4,12,10,8,4,8,7,0,8,6,19,9,6,4,9,7,8,4,6
NC,Kidney,11-17 Years,717,14,25,24,32,27,19,18,12,27,29,19,23,23,18,31,22,15,27,22,17,28,16,12
NC,Kidney,18-34 Years,"3,504",157,187,169,164,161,157,128,136,108,130,150,118,122,89,110,83,65,80,55,53,42,72,103
NC,Kidney,35-49 Years,"3,156",137,189,152,132,116,114,122,95,135,129,123,119,120,100,93,82,75,65,50,48,51,66,107
NC,Kidney,50-64 Years,"2,350",82,153,93,109,114,97,114,122,101,108,140,96,99,98,69,91,60,44,39,31,43,32,58
NC,Kidney,65 +,445,12,26,21,9,16,21,23,23,21,29,20,17,28,23,15,6,6,4,15,5,2,8,21
NC,Liver,All,"4,169",155,262,216,220,205,184,151,155,167,166,160,161,139,127,128,130,123,127,122,122,145,121,144
